source account,text,date,tweets ago,compound score,positive score,neutral score,negative score
@CNN,"Europe is on the verge of a big new crisis, just 6 years after the last one, writes Tim Lister for @CNNOpinion… https://t.co/KQyfFVC4eb",2018-06-02,50,-0.6249,0.0,0.83,0.17
@CNN,A teacher in Georgia responded the only way she knew how after receiving a letter from President Trump filled with… https://t.co/XQNi30Q309,2018-06-02,51,0.0,0.0,1.0,0.0
@CNN,Iraq War veteran Pat Ryan is running for Congress. He’s calling for an assault weapons ban: “The weapons that I car… https://t.co/9u5CyxIxab,2018-06-02,52,-0.9524,0.0,0.483,0.517
@CNN,The Pentagon estimates that nearly 500 civilians were killed as a result of US military actions in the first year o… https://t.co/WaMzEwo2op,2018-06-02,53,-0.6705,0.0,0.816,0.184
@CNN,"Dick's Sporting Goods made a bold decision to stop selling assault style rifles. This week, the company's stock pri… https://t.co/T1HmqSkRF8",2018-06-02,54,-0.5267,0.106,0.65,0.244
@CNN,The unemployment rate for black Americans continues to fall. That's great news. But it's still stubbornly higher th… https://t.co/LluFtIQ8uu,2018-06-02,55,-0.0516,0.161,0.63,0.209
@CNN,"The US unemployment rate has fallen below 4% for the first time since 2000, dropping to 3.9% in April. The economy… https://t.co/q6bL81aInN",2018-06-02,56,-0.6597,0.0,0.787,0.213
@CNN,"Half of registered voters in Texas support stricter gun laws in the US, according to a new Quinnipiac poll… https://t.co/XmrM1SIQbf",2018-06-02,57,0.0772,0.122,0.769,0.109
@CNN,Corinne Dubreuil is one of the best tennis photographers in the world - and she's had a front row seat to history f… https://t.co/Gu5HwwrSzL,2018-06-02,58,0.6369,0.167,0.833,0.0
@CNN,"Archaeologists working at the ancient Roman city of Pompeii, Italy, uncovered the remains of a 30-year-old man who… https://t.co/M6YOKysQRA",2018-06-02,59,0.0,0.0,1.0,0.0
@CNN,"A soldier died before meeting his baby, so his Army family welcomed her with open arms https://t.co/l0wMlpmNy8 https://t.co/gUaz7n9k0v",2018-06-02,60,-0.296,0.114,0.714,0.171
@CNN,He was an NFL player. Now he's a Juilliard-trained opera singer. https://t.co/H3a1B1b5Vo https://t.co/cpenwLU0Vy,2018-06-02,61,0.0,0.0,1.0,0.0
@CNN,"South Korean boy band BTS became the first K-pop group to top the US Billboard 200 chart, with the debut of their n… https://t.co/Xqj7LnfR4L",2018-06-02,62,0.2023,0.073,0.927,0.0
@CNN,"Roseanne Barr blamed Ambien for her racist tweets.

Sanofi, the maker of Ambien, responded with this statement: ""Wh… https://t.co/x41AIr5xa3",2018-06-02,63,-0.7964,0.0,0.705,0.295
@CNN,"""Black lives don't matter,"" lawyer says after jury awards $4 in police killing https://t.co/l3RPzTjA8z https://t.co/eqibe421Jc",2018-06-02,64,-0.34,0.147,0.637,0.216
@CNN,Most Americans aren't happy with their salaries. Here's how to change that: https://t.co/UtyKNVCHY5 https://t.co/pF4kdmQptu,2018-06-02,65,-0.5043,0.0,0.799,0.201
@CNN,She left Colombia during the drug wars. Now she runs a major fashion magazine. https://t.co/TUNqKm0MHZ https://t.co/RqFHJTp3uR,2018-06-02,66,-0.5574,0.0,0.795,0.205
@CNN,"Pedro Sánchez was sworn in Saturday as Spain's Prime Minister, a day after ousting scandal-hit political rival Mari… https://t.co/sWsCP7Awvh",2018-06-02,67,0.0,0.0,1.0,0.0
@CNN,President Trump's latest pardon storm shows his willingness to test the limits of his power and crush conventions s… https://t.co/FYcYJ73N8X,2018-06-02,68,0.4215,0.191,0.739,0.07
@CNN,"K-o-i-n-o-n-i-a

That's the winning word Texas teen Karthik Nemmani spelled to win the Scripps National Spelling Be… https://t.co/012rzopNEY",2018-06-02,69,0.802,0.31,0.69,0.0
@CNN,"Walmart is launching Jetblack, a new personal shopping service that lets customers order items via a text message w… https://t.co/rTStAZkgnC",2018-06-02,70,0.0,0.0,1.0,0.0
@CNN,Why is nudity completely acceptable in fine art but taboo almost anywhere else? A new book lays the subject bare… https://t.co/4cRhu7lXBP,2018-06-02,71,0.3244,0.156,0.844,0.0
@CNN,Roseanne Barr says she begged ABC executives to keep her show on the air before the network canceled its hit sitcom… https://t.co/haaVo1QLf7,2018-06-02,72,0.0,0.0,1.0,0.0
@CNN,Only one more state needs to pass the Equal Rights Amendment to finally get it ratified https://t.co/S9ulv53ECJ https://t.co/ao0QQzGPu8,2018-06-02,73,0.1531,0.086,0.914,0.0
@CNN,"""Chris, we've got your baby girl"": Army Spc. Christopher M. Harris died serving in Afghanistan, just days after lea… https://t.co/yq89Dd6dlG",2018-06-02,74,-0.5574,0.0,0.841,0.159
@CNN,"Alabama school administrators, who get approval from local authorities and go through training, will be permitted t… https://t.co/JKoEguSbz5",2018-06-02,75,0.4767,0.154,0.846,0.0
@CNN,A Catholic school told its valedictorian his speech was too political. So he gave it outside on a bullhorn.… https://t.co/aHOIkZRSFV,2018-06-02,76,0.0,0.0,1.0,0.0
@CNN,A high school football player who takes cannabis oil to prevent his seizures has been ruled ineligible to play in c… https://t.co/QxgPHtuIJR,2018-06-02,77,0.3612,0.156,0.844,0.0
@CNN,"When he was a kid, Richard Jenkins raised his hand in class so often bullies started calling him ""Harvard.""

Now, a… https://t.co/YTEUCCozJD",2018-06-02,78,0.4939,0.138,0.862,0.0
@CNN,NFL star JJ Watt has been awarded an honorary doctorate degree for raising over $37 million to help with recovery e… https://t.co/Fvou5EknKf,2018-06-02,79,0.8602,0.369,0.631,0.0
@CNN,"The 30-year-old man who was still living with his parents says that he finally moved out, 10 days after a judge ord… https://t.co/b9eN9wmDYf",2018-06-02,80,0.0,0.0,1.0,0.0
@CNN,"Vermont has a new law that will pay workers $10,000 to move there and work remotely https://t.co/EYuhITLFiI https://t.co/q3OAn39Cuc",2018-06-02,81,-0.1027,0.0,0.92,0.08
@CNN,This is what it's like to surf near the Korean Demilitarized Zone https://t.co/8yu12Jk0Uv https://t.co/kwIXee8kCk,2018-06-02,82,0.3612,0.161,0.839,0.0
@CNN,This 8-year-old Georgia boy was with his mom when he saw an elderly woman struggling to climb the stairs with her w… https://t.co/utg3G48zmW,2018-06-02,83,-0.4215,0.0,0.887,0.113
@CNN,A teacher in Georgia responded the only way she knew how after receiving a letter from President Trump filled with… https://t.co/AH7mDzXxCb,2018-06-02,84,0.0,0.0,1.0,0.0
@CNN,Iraq War veteran Pat Ryan is running for Congress. He’s calling for an assault weapons ban: “The weapons that I car… https://t.co/H1vEajpRfV,2018-06-02,85,-0.9524,0.0,0.483,0.517
@CNN,The Pentagon estimates that nearly 500 civilians were killed as a result of US military actions in the first year o… https://t.co/ZcRulVnEXA,2018-06-02,86,-0.6705,0.0,0.816,0.184
@CNN,"Dick's Sporting Goods made a bold decision to stop selling assault style rifles. This week, the company's stock pri… https://t.co/lNJ90sjkXn",2018-06-02,87,-0.5267,0.106,0.65,0.244
@CNN,The unemployment rate for black Americans continues to fall. That's great news. But it's still stubbornly higher th… https://t.co/eZeUJFFFQv,2018-06-02,88,-0.0516,0.161,0.63,0.209
@CNN,The unemployment rate for black Americans continues to fall. That's great news. But it's still stubbornly higher th… https://t.co/2nUgKSiRmx,2018-06-02,89,-0.0516,0.161,0.63,0.209
@CNN,"Half of registered voters in Texas support stricter gun laws in the US, according to a new Quinnipiac poll… https://t.co/a2vL83Eyyb",2018-06-02,90,0.0772,0.122,0.769,0.109
@CNN,"K-o-i-n-o-n-i-a

That's the winning word Texas teen Karthik Nemmani spelled to win the Scripps National Spelling Be… https://t.co/zkCsj4uheo",2018-06-02,91,0.802,0.31,0.69,0.0
@CNN,President Trump's latest pardon storm shows his willingness to test the limits of his power and crush conventions s… https://t.co/b0UNdeafET,2018-06-02,92,0.4215,0.191,0.739,0.07
@CNN,More than 80 homes have been destroyed by the Kilauea volcano eruption in Hawaii in the four weeks since lava began… https://t.co/cr5wAg0Zn7,2018-06-02,93,-0.4939,0.0,0.868,0.132
@CNN,She left Colombia during the drug wars. Now she runs a major fashion magazine. https://t.co/2Nk4Is171x https://t.co/XquWpdwnx9,2018-06-02,94,-0.5574,0.0,0.795,0.205
@CNN,"Kim Jong Un sent a letter to Trump. 

It's huge. 

https://t.co/XvHmTq6NLL https://t.co/tTu9IaKF8d",2018-06-02,95,0.3182,0.187,0.813,0.0
@CNN,Corinne Dubreuil is one of the best tennis photographers in the world - and she's had a front row seat to history f… https://t.co/PNcDHzniNE,2018-06-02,96,0.6369,0.167,0.833,0.0
@CNN,Most Americans aren't happy with their salaries. Here's how to change that: https://t.co/wilLmCDqB5 https://t.co/0tULZZW4Ad,2018-06-02,97,-0.5043,0.0,0.799,0.201
@CNN,"""Black lives don't matter,"" lawyer says after jury awards $4 in police killing https://t.co/XkeE6jjFNc https://t.co/SAmfuyw8wo",2018-06-02,98,-0.34,0.147,0.637,0.216
@CNN,"Roseanne Barr blamed Ambien for her racist tweets.

Sanofi, the maker of Ambien, responded with this statement: ""Wh… https://t.co/Us2ZcxWw1z",2018-06-02,99,-0.7964,0.0,0.705,0.295
@FoxNews,Couple weds atop 150 foot crane https://t.co/cGhAIMmMf3,2018-06-03,0,0.0,0.0,1.0,0.0
@FoxNews,"Georgia city sued by fed-up residents over 'ridiculous' fines for chipped paint, driveway cracks https://t.co/NMsyNgMvvP",2018-06-03,1,0.0,0.0,1.0,0.0
@FoxNews,Airplane hits tractor-trailer hauling pigs during emergency landing on highway https://t.co/wcNWbxRVys,2018-06-03,2,-0.3818,0.0,0.794,0.206
@FoxNews,.@karol: Don't rob your kids of outdoors free play -- they need it https://t.co/J0TLYonDrl,2018-06-03,3,0.8236,0.439,0.561,0.0
@FoxNews,"The team you trust. The network you love.

Watch 'Hannity,' weeknights at 9p ET on Fox News Channel. https://t.co/p92Ott5Avm",2018-06-03,4,0.8176,0.306,0.694,0.0
@FoxNews,Santa Fe High School students graduate two weeks after deadly mass shooting https://t.co/6B3TSgUcSc,2018-06-03,5,0.0,0.0,1.0,0.0
@FoxNews,"#Trump says he is 'very surprised' about alleged Chinese 'intimidation,' 'coercion' https://t.co/D10A4465S5",2018-06-03,6,0.2944,0.166,0.834,0.0
@FoxNews,MONDAY: @PressSec Sarah Sanders and @MarkLevinShow join @SeanHannity at 9p ET. Tune in! #Hannity https://t.co/2ppCQ3R5nB,2018-06-03,7,0.3595,0.151,0.849,0.0
@FoxNews,".@RealCandaceO: ""It is not a safe place to be on a college campus today and hold conservative beliefs.""… https://t.co/R5Zt2oRAZu",2018-06-03,8,-0.3412,0.0,0.869,0.131
@FoxNews,A skydiver carrying the American flag lands before the first race of the IndyCar Detroit Grand Prix auto racing dou… https://t.co/Wz3SCVAE0N,2018-06-03,9,0.4588,0.136,0.864,0.0
@FoxNews,".@Scaramucci on more potential presidential pardons: ""It's once again the 'disruptor in chief,' doing the things th… https://t.co/3gokbTmctd",2018-06-03,10,0.3535,0.127,0.873,0.0
@FoxNews,".@Scaramucci: ""One of the things that the @POTUS is doing by putting out these pardons [is] he's basically sending… https://t.co/qD4irr2Fyu",2018-06-03,11,0.296,0.104,0.896,0.0
@FoxNews,Whataburger apologizes after manager denied serving plainclothes detective carrying gun https://t.co/mzPLXXHhaw,2018-06-03,12,-0.4215,0.158,0.506,0.335
@FoxNews,"Patricia Blagojevich: ""Our system of government [has] a system of checks and balances for a reason, and sometimes t… https://t.co/OCrA9e4aO8",2018-06-03,13,0.0,0.0,1.0,0.0
@FoxNews,"Patricia Blagojevich: ""The same people that...went after Mr. D’Souza are the same people that went after my husband… https://t.co/GsWMM4jUDY",2018-06-03,14,0.0,0.0,1.0,0.0
@FoxNews,".@KellyannePolls; ""[President @realDonaldTrump is] out there with the people who are so excited about his progress.… https://t.co/hLLnw5PH7u",2018-06-03,15,0.4795,0.163,0.837,0.0
@FoxNews,".@KellyannePolls on President @realDonaldTrump's first 500 days in office: ""I have such faith in the American peopl… https://t.co/5bUaZ8Ntli",2018-06-03,16,0.4215,0.141,0.859,0.0
@FoxNews,".@KellyannePolls: ""A denuclearized Korean peninsula is in everybody's interest."" @JudgeJeanine… https://t.co/LdAaZ54NPC",2018-06-03,17,0.0,0.0,1.0,0.0
@FoxNews,".@KellyannePolls: ""This @POTUS' leadership has brought North Korea literally to the @WhiteHouse."" @JudgeJeanine… https://t.co/HCBWh7av8u",2018-06-03,18,0.0,0.0,1.0,0.0
@FoxNews,"""We're more prosperous, we're more secure, and our government is more accountable."" 

@KellyannePolls lists the maj… https://t.co/AJRT6RTb9q",2018-06-03,19,0.7258,0.289,0.711,0.0
@FoxNews,"Rep. @Jim_Jordan: ""We have an obligation, as a separate and equal branch of government, to get the information to g… https://t.co/dbYM6fYB7b",2018-06-03,20,0.0,0.0,1.0,0.0
@FoxNews,"Two hikers die after falling from El Capitan in Yosemite, park officials say https://t.co/M80HodmLOs",2018-06-03,21,-0.6705,0.0,0.686,0.314
@FoxNews,"""Do you feel like you are winning?""

@DiamondandSilk hit the streets of the Big Apple to ask New Yorkers how they f… https://t.co/2admWv00Td",2018-06-03,22,0.3612,0.102,0.898,0.0
@FoxNews,"Michael Rotondo, millennial evicted from parents' house: ""I probably should've bought some bonds or something— or s… https://t.co/dFV7yZjJP8",2018-06-03,23,0.0,0.0,1.0,0.0
@FoxNews,"#Clinton's 'a---covering' speech on bin Laden raid made Biden furious, book claims https://t.co/4ECVDOouYI",2018-06-03,24,-0.5719,0.0,0.764,0.236
@FoxNews,Meghan Markle's ex-husband gets engaged shortly after #RoyalWedding https://t.co/oiupIJrl9U,2018-06-03,25,0.4019,0.252,0.748,0.0
@FoxNews,World's oldest cat celebrates 30th birthday https://t.co/CPrmTvPG34,2018-06-03,26,0.5719,0.381,0.619,0.0
@FoxNews,Ex-Rep. Michael Grimm says it's a 'no-win' situation for #Trump when endorsing congressional hopefuls https://t.co/4qoN6BBBI1,2018-06-03,27,0.0,0.0,1.0,0.0
@FoxNews,Network shelving teen series 'Heathers' over atmosphere of school violence https://t.co/CzqrmWMWpp,2018-06-03,28,-0.6249,0.0,0.709,0.291
@FoxNews,"Double homicide in Arizona connected to forensic psychiatrist's death, police say https://t.co/yuSi0WC2Dy",2018-06-03,29,-0.5994,0.0,0.738,0.262
@FoxNews,"Earlier, President @realDonaldTrump tweeted about trade practices, writing that ""the U.S. has been ripped off by ot… https://t.co/WEc14OodHv",2018-06-03,30,0.0,0.0,1.0,0.0
@FoxNews,"The team you trust. The network you love.

Watch 'Hannity,' weeknights at 9p ET on Fox News Channel. https://t.co/KA87eQcMjz",2018-06-03,31,0.8176,0.306,0.694,0.0
@FoxNews,Poll Average: California gubernatorial race https://t.co/jvGESGeUJP,2018-06-02,32,0.0,0.0,1.0,0.0
@FoxNews,".@SeanHannity: ""The president's economic agenda's clearly succeeding."" #Hannity https://t.co/V7F3uUApG9",2018-06-02,33,0.4019,0.252,0.748,0.0
@FoxNews,Stuart Varney: “The Democrats do not have a growth plan.” https://t.co/mflm0sftlf,2018-06-02,34,-0.2924,0.0,0.805,0.195
@FoxNews,.@MrJoshuaRogers: The three last words I ever said to my dad (and the incredible reason I got to say them) https://t.co/t44WPAAwj4,2018-06-02,35,0.0,0.0,1.0,0.0
@FoxNews,U.S. Markets - May. https://t.co/xrKIcYEOFW,2018-06-02,36,0.0,0.0,1.0,0.0
@FoxNews,U.S. Markets - This Week. https://t.co/y4TefIiDfM,2018-06-02,37,0.0,0.0,1.0,0.0
@FoxNews,"Texas teen, 13, is charged in stabbing death of friend; victim's mother claims adult stood by and watched https://t.co/je0RqjoXZK",2018-06-02,38,-0.3612,0.129,0.643,0.229
@FoxNews,".@DanGeltrude: ""I don't know if it's by accident or if Trump's a genius, but the timing is perfect."" #Cavuto https://t.co/ily1RWzXWz",2018-06-02,39,-0.2617,0.0,0.898,0.102
@FoxNews,Bill Maher says his Trump-orangutan jokes are not the same as Roseanne's 'ape' tweets https://t.co/0XAvvn0SIx,2018-06-02,40,0.25,0.125,0.875,0.0
@FoxNews,"RT @MikeEmanuelFox: President Trump meets with North Korean envoy, says summit is back on - interesting insight from @VanHipp on #FoxNews t…",2018-06-02,41,0.4019,0.119,0.881,0.0
@FoxNews,"House Leader McCarthy slams Google over 'Nazism' error, claims bias against conservatives https://t.co/p9WCgTK5tN",2018-06-02,42,-0.4767,0.0,0.728,0.272
@FoxNews,Maryland officer who helped deliver teen 18 years ago surprises him at high school graduation https://t.co/E9tOOxSqPO,2018-06-02,43,0.2263,0.112,0.888,0.0
@FoxNews,WATCH: More Millennials Would Rather Date an MS-13 Gang Member Over a Trump Supporter https://t.co/ECI4sV3qnS,2018-06-02,44,0.2732,0.139,0.861,0.0
@FoxNews,'Sherlock' star Benedict Cumberbatch saves defenseless delivery cyclist from gang attack in London https://t.co/FY7XC9aEXR,2018-06-02,45,-0.6705,0.0,0.686,0.314
@FoxNews,".@DineshDSouza on presidential pardon: ""@BarackObama would not have indicted me if I didn't make a film that deeply… https://t.co/Ud6nkxoWU8",2018-06-02,46,0.3182,0.126,0.874,0.0
@FoxNews,"Today on Twitter, Sen. @KamalaHarris called once more for Congress to pass ""common sense gun laws."" https://t.co/ZY9DOLPZoO",2018-06-02,47,-0.34,0.0,0.87,0.13
@FoxNews,".@WhiteHouseCEA's Kevin Hassett: “It’s really the strongest labor market that we’ve seen in many, many years.” https://t.co/w7wdaQWKuZ",2018-06-02,48,0.4902,0.166,0.834,0.0
@FoxNews,"On @foxandfriends, @RealCandaceO praised the economic policies of President @realDonaldTrump, stating that they've… https://t.co/bYE7FZyImT",2018-06-02,49,0.4939,0.198,0.802,0.0
@FoxNews,"On @foxandfriends, @Varneyco praised President @realDonaldTrump's handling of the economy and blasted the media for… https://t.co/YBEHaxJoE0",2018-06-02,50,0.4939,0.176,0.824,0.0
@FoxNews,Poll: Candidate supporting President @realDonaldTrump impeachment. https://t.co/0NWksKpRZq,2018-06-02,51,0.4404,0.326,0.674,0.0
@FoxNews,.@DineshDSouza: A behind-the-scenes look at my presidential pardon https://t.co/oJXN6bffUQ,2018-06-02,52,0.3182,0.247,0.753,0.0
@FoxNews,".@RepDaveBrat: ""Bernie and Trump both ran on wages, until Hillary rigged the thing about Bernie."" https://t.co/8fOodsuEje",2018-06-02,53,-0.3612,0.0,0.857,0.143
@FoxNews,7 ways to cool your home without an air conditioner https://t.co/6gDQs99rai,2018-06-02,54,0.3182,0.204,0.796,0.0
@FoxNews,"‘Despair and Hope in America: Fox News Investigates’ – Don't miss part one of this special series on ‘Fox Report,’… https://t.co/WdhTUt2n9p",2018-06-02,55,0.7557,0.305,0.695,0.0
@FoxNews,GOP NC state senator fires back after being listed as a ‘bigot’ in controversial Google image https://t.co/K9QTrAntcd,2018-06-02,56,-0.2023,0.0,0.893,0.107
@FoxNews,Trump attorneys' letter to Mueller spells out legal arguments against Trump sitting down for interview https://t.co/IWSUFJPkQJ,2018-06-02,57,-0.296,0.082,0.769,0.148
@FoxNews,"Earlier today, @SenJohnMcCain tweeted his support for ""the bipartisan effort in the House to file a discharge petit… https://t.co/wkEM0g4DMj",2018-06-02,58,0.4019,0.137,0.863,0.0
@FoxNews,Johnny Depp appears frail and gaunt in newly surfaced Instagram photos https://t.co/TCAcBBnqBO,2018-06-02,59,0.0,0.0,1.0,0.0
@FoxNews,"The team you trust. The network you love.

Watch 'Hannity,' weeknights at 9p ET on Fox News Channel. https://t.co/y3OB9BYnms",2018-06-02,60,0.8176,0.306,0.694,0.0
@FoxNews,.@dbongino Slams John Brennan: 'He's a Liar About Being a Liar!' https://t.co/H64T8vwHUU,2018-06-02,61,-0.5562,0.0,0.715,0.285
@FoxNews,World's oldest cat celebrates 30th birthday https://t.co/CPrmTvPG34,2018-06-02,62,0.5719,0.381,0.619,0.0
@FoxNews,"WATCH: 9-year-old with muscular dystrophy hugs President @realDonaldTrump after Trump signs ""Right to Try"" bill.… https://t.co/0fBBLx19zU",2018-06-02,63,0.4939,0.176,0.824,0.0
@FoxNews,NEWS ALERT: Fox News has obtained exclusively a letter President @realDonaldTrump's legal team sent to Mueller in J… https://t.co/mhzCaXFvKx,2018-06-02,64,0.5319,0.217,0.783,0.0
@FoxNews,"Republican blasts 'unethical tricks from the swamp,' rejects Dems' donations https://t.co/78qWfxZwHK",2018-06-02,65,-0.7906,0.0,0.5,0.5
@FoxNews,"RT @EricShawnTV: I anchor starting at 5 pm EDT @FoxNews with @ArthelNeville. So, Kim Jong Un has money for nuclear weapons and ballistic mi…",2018-06-02,66,-0.4404,0.0,0.879,0.121
@FoxNews,"Ted Cruz, Jimmy Kimmel to end feud with one-on-one basketball game - via @foxbusiness https://t.co/Z7yzYOgp2Z",2018-06-02,67,-0.34,0.0,0.844,0.156
@FoxNews,Trudeau on Trump Tariffs: 'Insulting &amp; Unacceptable' That Canada Is Seen as Nat'l Security Threat https://t.co/l2n2AxvwVC,2018-06-02,68,-0.802,0.1,0.5,0.4
@FoxNews,"Earlier today, President @realDonaldTrump once again reiterated his contention that the only collusion with Russia… https://t.co/sF22uEfB0Q",2018-06-02,69,0.0,0.0,1.0,0.0
@FoxNews,"On @foxandfriends, @Varneyco praised President @realDonaldTrump's handling of the economy and blasted the media for… https://t.co/CBzYyBGMVE",2018-06-02,70,0.4939,0.176,0.824,0.0
@FoxNews,.@newtgingrich: China's embrace of Marxism is bad news for its people https://t.co/GuLgCNbUDk,2018-06-02,71,-0.296,0.146,0.633,0.222
@FoxNews,"MONDAY on ""#Hannity,"" @seanhannity sits down with @PressSec Sarah Sanders - Tune in at 9p ET on Fox News Channel! https://t.co/mDln18XeyY",2018-06-02,72,0.0,0.0,1.0,0.0
@FoxNews,"The team you trust. The network you love.

Watch 'Hannity,' weeknights at 9p ET on Fox News Channel. https://t.co/V9QObQ5wQn",2018-06-02,73,0.8176,0.306,0.694,0.0
