source account,text,date,tweets ago,compound score,positive score,neutral score,negative score
@FoxNews,Meghan Markle's ex-husband gets engaged shortly after royal wedding https://t.co/oiupIJrl9U,2018-06-02,74,0.4019,0.231,0.769,0.0
@FoxNews,".@Varneyco: ""We are on the road to prosperity; @TheDemocrats cannot admit that going into the November elections.""… https://t.co/Kyw8JwkhFR",2018-06-02,75,-0.1511,0.0,0.914,0.086
@FoxNews,"Trump: 'UNFAIR' trade practices can 'no longer be tolerated,' US 'must be treated fairly' https://t.co/wGUcELl6Te",2018-06-02,76,-0.296,0.0,0.864,0.136
@FoxNews,"Ex-Rep. Michael Grimm campaigns for old seat, warns Trump to 'stay out' of race https://t.co/4qoN6BBBI1",2018-06-02,77,-0.1027,0.0,0.909,0.091
@FoxNews,"Trump questions whether Mueller, DOJ 'leaking' letters to 'Fake News Media' in 'Witch Hunt Hoax' https://t.co/drjMIC3T85",2018-06-02,78,-0.7717,0.0,0.628,0.372
@FoxNews,9-Year-Old Boy With Muscular Dystrophy Hugs Trump at Bill Signing https://t.co/0bdvLSofAR https://t.co/23MSDUXh0P,2018-06-02,79,0.4939,0.225,0.775,0.0
@FoxNews,"On @NextRevFNC, @SteveHiltonx investigates Gov. Jerry Brown's policies and their effect on California. Tune in Sund… https://t.co/YaHaaP0jZi",2018-06-02,80,0.0,0.0,1.0,0.0
@FoxNews,".@SteveHiltonx: Is Loony Left @JerryBrownGov killing California? What does that mean for America?
https://t.co/A6HILoyr8l",2018-06-02,81,-0.6966,0.0,0.732,0.268
@FoxNews,"Millennial evicted from parents' home paid for car storage, but balked at child support, records show https://t.co/PX3ciXt8vZ",2018-06-02,82,0.5499,0.182,0.818,0.0
@FoxNews,"Moments ago, President @realDonaldTrump once again reiterated his contention that the only collusion with Russia oc… https://t.co/ww7VcXNmOW",2018-06-02,83,0.0,0.0,1.0,0.0
@FoxNews,"On @foxandfriends, @RealCandaceO praised the economic policies of President @realDonaldTrump, stating that they've… https://t.co/KBj9GpXsNz",2018-06-02,84,0.4939,0.198,0.802,0.0
@FoxNews,"On Twitter, 2016 Democratic presidential nominee @HillaryClinton decried the Trump Administration's treatment of im… https://t.co/nKPIY04XJU",2018-06-02,85,0.0,0.0,1.0,0.0
@FoxNews,Whataburger apologizes after manager denied serving plainclothes detective carrying gun https://t.co/mzPLXXYSz6,2018-06-02,86,-0.4215,0.158,0.506,0.335
@FoxNews,".@PastorDimasNYC: ""The church needs the police as well, as often I'm called on, the police need the church."" https://t.co/swjEp3E2kQ",2018-06-02,87,0.2732,0.104,0.896,0.0
@FoxNews,Tune in for an all-new @GregGutfeldShow tonight at 10p ET on Fox News Channel! https://t.co/IwvE7132Ue,2018-06-02,88,0.0,0.0,1.0,0.0
@FoxNews,Unemployment rate over the course of the last year. https://t.co/5AoXH5Wza2,2018-06-02,89,-0.4404,0.0,0.756,0.244
@FoxNews,".@TheRealJohnHCox: ""California has the highest tax burden in the country. We've got the highest poverty rate. Our r… https://t.co/A5lC1ZnKkb",2018-06-02,90,-0.7351,0.0,0.733,0.267
@FoxNews,#CAgov - Poll Average. https://t.co/6tFJpvCd2H,2018-06-02,91,0.0,0.0,1.0,0.0
@FoxNews,"A mother deer helped its tiny, frightened fawn move out of danger in the middle of a Washington road. https://t.co/eCbHi2k8NZ",2018-06-02,92,-0.743,0.0,0.717,0.283
@FoxNews,".@RealCandaceO: ""I go on these college campuses and I say, 'Look - I support @realDonaldTrump. Do you really believ… https://t.co/ACVGq4ILtO",2018-06-02,93,0.4019,0.144,0.856,0.0
@FoxNews,"On ""#Cavuto Live,"" @repcleaver warned that the toxic rhetoric coming from both the left and the right worries him t… https://t.co/7grVCyuPX4",2018-06-02,94,-0.5994,0.0,0.795,0.205
@FoxNews,CBP: Construction on San Diego section of US border wall begins https://t.co/3Uf4bwIeR2 https://t.co/ITJxiBpng1,2018-06-02,95,0.0,0.0,1.0,0.0
@FoxNews,"TOMORROW: Don't miss ""Life, Liberty, &amp; Levin"" with @marklevinshow - Tune in at 10p ET on Fox News Channel! https://t.co/EsOAah9QeF",2018-06-02,96,-0.3867,0.067,0.79,0.143
@FoxNews,.@Google lists GOP NC state senator as 'bigot' in controversial image https://t.co/VXW2LNFQ8n https://t.co/FwOZvLvyR2,2018-06-02,97,-0.2023,0.0,0.87,0.13
@FoxNews,"WATCH: 9-year-old with muscular dystrophy hugs President @realDonaldTrump after Trump signs ""Right to Try"" bill.… https://t.co/WEN56l4eLN",2018-06-02,98,0.4939,0.176,0.824,0.0
@FoxNews,".@antjuansea: ""There are people on the right who refuse to reject and denounce racism, bigotry, and hate."" https://t.co/Pj7WxYEyhu",2018-06-02,99,-0.886,0.0,0.551,0.449
@nytimes,An ideal vehicle for the ripest strawberries at the height of the season https://t.co/fgar5lOIQT https://t.co/09IxVHN3Ma,2018-06-03,0,0.5267,0.195,0.805,0.0
@nytimes,How to deal with those annoying group messages without silencing everything else on your phone https://t.co/s10FyJ6PqL,2018-06-03,1,-0.3248,0.076,0.775,0.149
@nytimes,"5 destinations that may not meet your expectations, and one that may exceed them https://t.co/8y3TK5Uoyc",2018-06-03,2,0.0,0.0,1.0,0.0
@nytimes,"Irving Sandler, Art Historian Who Was Close to Artists, Dies at 92 https://t.co/jjRpnVW31v",2018-06-03,3,0.0,0.0,1.0,0.0
@nytimes,"Hollywood may be a business reluctant to give women second chances, but Alicia Silverstone, suddenly seems to be ev… https://t.co/FrIRXW8ORA",2018-06-03,4,-0.0258,0.07,0.854,0.075
@nytimes,"These TV shows are workplace comedies with the workplace redistributed to the home, rom-coms where the romance is m… https://t.co/XEKy5Mwwkl",2018-06-03,5,0.743,0.259,0.741,0.0
@nytimes,Why Are the Death Tolls in Puerto Rico From Hurricane Maria So Different? https://t.co/exVMsmOUPV,2018-06-03,6,-0.5994,0.0,0.769,0.231
@nytimes,"Should chimps in ill health be moved at all, or stay where they are, retiring in place? https://t.co/LyZdvkDlRF",2018-06-03,7,-0.4215,0.0,0.859,0.141
@nytimes,De Blasio Proposes Changes to New York’s Elite High Schools https://t.co/nzmnsO3VPn,2018-06-03,8,0.0,0.0,1.0,0.0
@nytimes,The secret to finding the money and time for home improvements is simple: Renovate one room at a time https://t.co/SzWj2Uir4E,2018-06-03,9,0.3182,0.113,0.887,0.0
@nytimes,Mahan Esfahani is a musician on a mission https://t.co/gvwtW0mqzP,2018-06-03,10,0.0,0.0,1.0,0.0
@nytimes,"In the #MeToo Era, Raising Boys to Be Good Guys https://t.co/jcHhEXvHzh",2018-06-03,11,0.4404,0.225,0.775,0.0
@nytimes,A guilty pleasure for many children of the '90s: A personal pan pizza from Pizza Hut. What corporate delivery pie d… https://t.co/71IyiS7PJV,2018-06-03,12,0.2263,0.151,0.735,0.114
@nytimes,Why should a meal on our own be uninspired or scarfed down as if consumed on the shoulder of an interstate highway? https://t.co/TvRBfKZRxd,2018-06-02,13,0.0,0.0,1.0,0.0
@nytimes,There are a few low-tech tricks that can make switching time zones and taking long haul flights a little easier https://t.co/A5dptlHBbx,2018-06-02,14,0.2516,0.119,0.809,0.071
@nytimes,Deaths of 2 Paralegals Linked to Killing of High-Profile Forensic Psychiatrist https://t.co/BRKPQpzEEZ,2018-06-02,15,-0.6597,0.0,0.694,0.306
@nytimes,"Few people interested in fitness are unfamiliar with the concept of high-intensity interval training, or HIIT. But… https://t.co/RBD3pK8wGE",2018-06-02,16,0.5859,0.231,0.769,0.0
@nytimes,"""Everything they do is weird."" How Antarctic sea spiders get oxygen. https://t.co/BDKjQFg7VY",2018-06-02,17,0.0,0.0,1.0,0.0
@nytimes,"Gay in India, Where Progress Has Come Only With Risk https://t.co/5aFoDQp4km",2018-06-02,18,0.1779,0.201,0.647,0.151
@nytimes,Nonfiction: Wisdom Dispensed With Slaps and Puns: A Sprightly History of Advice-Giving https://t.co/XseyTiQi09,2018-06-02,19,0.7506,0.39,0.61,0.0
@nytimes,"For those of us who did not grow up digging in the dirt, but want to give it a try, the prospect can be intimidating https://t.co/1WX1fOVOV3",2018-06-02,20,-0.3182,0.138,0.682,0.18
@nytimes,"White Bolognese, a meat sauce made without tomato, is a variation you rarely see in America https://t.co/4nqGyFb0BK https://t.co/f5gu7o8NRL",2018-06-02,21,0.0,0.0,1.0,0.0
@nytimes,"RT @maggieNYT: Trump’s lawyers argue that Mueller doesn’t need to interview him because they have all the information they need, including…",2018-06-02,22,-0.34,0.0,0.893,0.107
@nytimes,A video of South African schoolgirls doing a seminude traditional performance has spread widely on social media. Th… https://t.co/MFgYNt1d7b,2018-06-02,23,0.0,0.0,1.0,0.0
@nytimes,"3 pastors in the heavily evangelical Central Valley of California sat down with us to talk about race, President Tr… https://t.co/JsusdKBnzz",2018-06-02,24,0.0,0.0,1.0,0.0
@nytimes,That thing Samantha Bee said about Ivanka Trump. You know. That thing. Some of us at The New York Times share our t… https://t.co/Ep18rEtRwj,2018-06-02,25,0.296,0.087,0.913,0.0
@nytimes,Writers like Ada Calhoun and Michael Lewis are part of a growing group of A-list authors bypassing print and releas… https://t.co/5kWExd9D81,2018-06-02,26,0.4939,0.189,0.811,0.0
@nytimes,"RT @karaszpalko: “‘This is just music,’ people will say. But I think it has a terrible effect,” said Cressida Dick, police commissioner for…",2018-06-02,27,-0.7506,0.0,0.748,0.252
@nytimes,"“The social change is not reversible in Iran, because the traditions have changed; the way people interact and rela… https://t.co/4CsAXqa1D3",2018-06-02,28,0.0,0.0,1.0,0.0
@nytimes,"Senate Republicans have new optimism about the midterm elections, with some even expecting to increase their slim m… https://t.co/zMbhBIEVSi",2018-06-02,29,0.7003,0.254,0.746,0.0
@nytimes,"In @NYTOpinion 

Mawaan Rizwan writes, ""When I was a boy, I witnessed my mother make the impossible possible in our… https://t.co/ZtwCziFePs",2018-06-02,30,0.0,0.0,1.0,0.0
@nytimes,"Daniel Beckwitt was afraid of North Korea, his lawyer said, so he hired a man to dig tunnels for a bunker under his… https://t.co/0npbi5oiLj",2018-06-02,31,0.0,0.0,1.0,0.0
@nytimes,"RT @nytimesworld: Riot police used tear gas to break up opposition supporters who had planned to march through Mali’s capital Bamako, calli…",2018-06-02,32,-0.1779,0.109,0.755,0.136
@nytimes,Trump often points out that his predecessors left him the “mess” of a nuclear-armed North Korea — errors he vows no… https://t.co/xMGTrFARJC,2018-06-02,33,-0.34,0.0,0.888,0.112
@nytimes,"Millionaire’s shortbread is a flashy cookie, topped with swoops of chocolate and chewy caramel… https://t.co/92QBaZsqIP",2018-06-02,34,0.0,0.0,1.0,0.0
@nytimes,"RT @nytmike: Trump’s lawyers said the Constitution empowers him to, “if he wished, terminate the inquiry, or even exercise his power to par…",2018-06-02,35,0.0,0.0,1.0,0.0
@nytimes,"The full text of the confidential letter sent by Trump’s lawyers to the special counsel, Robert Mueller, annotated… https://t.co/u7oc25xCyW",2018-06-02,36,0.4019,0.13,0.87,0.0
@nytimes,"Breaking News: In a confidential memo to the special counsel, President Trump’s lawyers made broad claims of execut… https://t.co/uN5qEYbm8x",2018-06-02,37,0.4019,0.137,0.863,0.0
@nytimes,A contingent of Las Vegas residents are in line for a massive payday if the Golden Knights prevail in the best-of-7… https://t.co/WEkvDi5ugg,2018-06-02,38,0.0,0.0,1.0,0.0
@nytimes,"In @NYTOpinion 

Linden Crawford writes, ""In early 2016, I decided to get top surgery to remove my breast tissue. T… https://t.co/EfPsFBnBGA",2018-06-02,39,0.2023,0.087,0.913,0.0
@nytimes,Finding your first apartment in New York City https://t.co/pGePeqSJhh,2018-06-02,40,0.0,0.0,1.0,0.0
@nytimes,"Unlike other women he had dated, she didn’t move on when he was out of town working as a tour manager and sound eng… https://t.co/mupXm80Le3",2018-06-02,41,0.0,0.0,1.0,0.0
@nytimes,"Vancouver real estate is so expensive that politicians want to tax it into submission, and many homeowners are OK w… https://t.co/oeduhU89LS",2018-06-02,42,0.4995,0.182,0.818,0.0
@nytimes,The UN said that it had “strong indications” that Mexican security forces were involved in the disappearances of ne… https://t.co/P7Hr6sNLAa,2018-06-02,43,0.34,0.112,0.888,0.0
@nytimes,Vulnerable House Republicans are pushing legislation to protect young undocumented immigrants. Will it save their s… https://t.co/psPbVXoXqr,2018-06-02,44,0.5994,0.267,0.645,0.088
@nytimes,"As a volunteer emergency medical worker, Razan al-Najjar said she wanted to prove that women could play an importan… https://t.co/x51HJttxsq",2018-06-02,45,-0.0516,0.109,0.773,0.118
@nytimes,"The job market is strong, but one mystery remains: lackluster wage growth https://t.co/0BOIUZVGgb",2018-06-02,46,0.6757,0.335,0.665,0.0
@nytimes,"Scott Pruitt, who has reversed Obama-era EPA rules, enjoys cozy ties with a coal baron who got him a superfan exper… https://t.co/Knb1HMfoIO",2018-06-02,47,0.5106,0.148,0.852,0.0
@nytimes,This past week brought 2 developments that could prove pivotal in November for Senate Republicans  https://t.co/OC9c7jvdxU,2018-06-02,48,0.0,0.0,1.0,0.0
@nytimes,Not sure what to read over the summer? We've got you covered. https://t.co/zFoFpkRqUE,2018-06-02,49,0.3182,0.161,0.839,0.0
@nytimes,Will a Canadian version of Donald Trump become leader of the country's most important province? https://t.co/vK63GtBR7l,2018-06-02,50,0.2716,0.13,0.87,0.0
@nytimes,A former police officer wanted his charges dismissed under Florida’s Stand Your Ground law. A judge called his test… https://t.co/SJuXoUu7dU,2018-06-02,51,-0.2732,0.0,0.89,0.11
@nytimes,"RT @nytvideo: Razan al-Najjar, 20, was trying to help an injured protester near the border fence when she was fatally shot by Israeli soldi…",2018-06-02,52,-0.6369,0.088,0.686,0.225
@nytimes,The top candidates for California governor grapple with the popularity of Jerry Brown and their own indiscretions a… https://t.co/mtSQwjdhCY,2018-06-02,53,0.5994,0.224,0.776,0.0
@nytimes,"Friends unconditionally support each other, but colleagues can’t always do that, especially when their own reputati… https://t.co/JrhJBiq0WJ",2018-06-02,54,0.4404,0.206,0.794,0.0
@nytimes,"This light, summery shrimp salad is enhanced by cayenne, paprika, garlic and a bit of lemon juice… https://t.co/CaRwWo4sEg",2018-06-02,55,0.0,0.0,1.0,0.0
@nytimes,Convergence in the Tale of Two Cities https://t.co/nD8GFnBV1z,2018-06-02,56,0.0,0.0,1.0,0.0
@nytimes,"Modern Love: ""I sat on the bed next to him and he hugged me, kissed me, held me. Although I wasn't naked, I felt so… https://t.co/h9zvgnjEuG",2018-06-02,57,0.8591,0.311,0.689,0.0
@nytimes,"The best TV shows and movies new to Netflix, Amazon and more in June https://t.co/jvetkNo5cP",2018-06-02,58,0.7096,0.312,0.688,0.0
@nytimes,"Accusations of brainwashing, branding and sex trafficking have shadowed Nxivm, a secretive self-help group. The Tim… https://t.co/Z9fRhelzNf",2018-06-02,59,-0.5859,0.0,0.745,0.255
@nytimes,"25 years ago, “Angels in America” felt like a reimagining of great American playwriting. Here are the 25 best works… https://t.co/xGpC7PEHSl",2018-06-02,60,0.8957,0.388,0.612,0.0
@nytimes,Denmark Talks (Reluctantly) About a Ban on Circumcising Boys https://t.co/XwdKHmwq4d,2018-06-02,61,-0.5574,0.0,0.69,0.31
@nytimes,"In 2012 when Hurricane Sandy hit, a sign advertising a house for sale on the Jersey Shore disappeared. It just turn… https://t.co/2q2mwZJSwY",2018-06-02,62,-0.2263,0.0,0.909,0.091
@nytimes,It's summer. Time to read. https://t.co/iRyuPoE2B5,2018-06-02,63,0.0,0.0,1.0,0.0
@nytimes,"An ancient Roman tomb is unearthed and to everyone’s surprise, it’s intact https://t.co/JZ7eQdcdEh",2018-06-02,64,0.4404,0.262,0.738,0.0
@nytimes,We asked readers which health campaign they would like to see started.  Here are some of their responses. https://t.co/WXPt8794hN,2018-06-02,65,0.3612,0.122,0.878,0.0
@nytimes,"Hungry City: At Lahi, Filipino Dishes, Classic and Idiosyncratic Alike https://t.co/BIJupGk1Xp",2018-06-02,66,0.0,0.0,1.0,0.0
@nytimes,President Trump ordered Energy Secretary Rick Perry to “prepare immediate steps” to stop the closure of unprofitabl… https://t.co/u9ggoJC1nQ,2018-06-02,67,-0.0258,0.103,0.788,0.108
@nytimes,"When ISIS was ousted from Mosul, we went to see what they left behind — with the help of a Metallica-loving Mosul n… https://t.co/otf132Bkzc",2018-06-02,68,0.4019,0.114,0.886,0.0
@nytimes,52 Hours at Breakup Boot Camp https://t.co/iU3qCdsoRX,2018-06-02,69,0.0,0.0,1.0,0.0
@nytimes,What would ISIS leave behind as their hold on Mosul crumbled? Our reporters went to find out. https://t.co/pQCosuFgsy,2018-06-02,70,-0.0516,0.0,0.934,0.066
@nytimes,"At an observatory in Quebec, they were hoping for a 50,000-bird day. They saw more than half a million. “Today was… https://t.co/bHgu3H8yQm",2018-06-02,71,0.4215,0.128,0.872,0.0
@nytimes,"RT @nytimesmusic: The 1975 talk about its generation, and 9 more new songs. Hear the Playlist. https://t.co/WOtfXOn4Zp https://t.co/4V0E9Hy…",2018-06-02,72,0.0,0.0,1.0,0.0
@nytimes,"RT @nytimesarts: We ranked the best 25 American plays since ""Angels in America."" Here is how we made our list. https://t.co/4UmtDB4X03",2018-06-02,73,0.7351,0.246,0.754,0.0
@nytimes,"RT @nytopinion: The darker echoes of the 1930s are sounding louder, @BretStephensNYT writes. We know how this movie ends. https://t.co/djsc…",2018-06-02,74,0.0,0.0,1.0,0.0
@nytimes,"RT @nytimesbooks: Why do old books have a distinctive smell? The breakdown of chemicals in paper releases vanilla, almond and floral notes:…",2018-06-02,75,0.0,0.0,1.0,0.0
@nytimes,Seminude School Performance Sparks Debate About Tradition in South Africa https://t.co/ppIAaqCu1O,2018-06-02,76,0.0,0.0,1.0,0.0
@nytimes,Doctors: A More Egalitarian Hospital Culture Is Better for Everyone https://t.co/WoVsJidfpO,2018-06-02,77,0.4404,0.244,0.756,0.0
@nytimes,"Keith Mumphery was twice cleared for an alleged sexual assault. Then he was tried a third time, without even knowin… https://t.co/pjbK7ebofi",2018-06-02,78,-0.5267,0.06,0.776,0.164
@nytimes,This may or may not be a subtweet https://t.co/qI25YgKS8I,2018-06-02,79,0.0,0.0,1.0,0.0
@nytimes,RT @nytimesworld: What happens when fake money used in movies look too real? https://t.co/HELLx1aCCZ,2018-06-02,80,-0.4767,0.0,0.807,0.193
@nytimes,"RT @nytimesmusic: After years of tossed off warning shots, a battle between Drake and Pusha-T is now in full bloom. Hear the Popcast. https…",2018-06-02,81,-0.6124,0.0,0.808,0.192
@nytimes,RT @NYTStyles: Suddenly everybody is popping adaptogens! But what are adaptogens? https://t.co/neMuL8fGRz,2018-06-02,82,0.0,0.0,1.0,0.0
@nytimes,How to deal with those annoying group messages without silencing everything else on your phone https://t.co/4JlLQ5ZXiW,2018-06-02,83,-0.3248,0.076,0.775,0.149
@nytimes,RT @nytimesworld: Election Day approaches for a beleaguered soccer power in Turkey. Will the members choose a new leader? https://t.co/wyd3…,2018-06-02,84,0.0,0.0,1.0,0.0
@nytimes,"Nearly 50 years after it was stolen, possible evidence suggests that Caravaggio ""Nativity"" may have been cut up and… https://t.co/0juw0rVlGi",2018-06-02,85,-0.6486,0.0,0.773,0.227
@nytimes,"RT @NYTStyles: A guy at my gym is all enthusiasm and no technique. He’s going to destroy his back. Can I give him some unsolicited advice,…",2018-06-02,86,-0.4215,0.098,0.709,0.193
@nytimes,"RT @nytimesarts: Lynching was met with public silence, which lasted a long time. That silence has been decisively broken with the opening o…",2018-06-02,87,-0.4767,0.0,0.871,0.129
@nytimes,"Seeds of an epidemic: The maker of OxyContin knew early on that it was being abused as a narcotic, but kept promoti… https://t.co/kOWBlTVT0V",2018-06-02,88,-0.2846,0.0,0.907,0.093
@nytimes,"RT @NYTNational: Ms. Reid’s decade-old blog, which contained homophobic posts, also promoted a 9/11 conspiracy and an insulting photo of Se…",2018-06-02,89,-0.5859,0.106,0.644,0.25
@nytimes,"In New Jersey, some towns are turning vacant office parks into opportunities https://t.co/CZ2tJ1yrNz",2018-06-02,90,0.3818,0.178,0.822,0.0
@nytimes,"4 more people have died from tainted romaine lettuce, federal health officials said https://t.co/w49yEmd98d",2018-06-02,91,-0.5945,0.0,0.756,0.244
@nytimes,"""I’m totally in love with her, but there’s one problem: For some time now, I’ve felt unimportant and excruciatingly… https://t.co/XomU9dVMeJ",2018-06-02,92,-0.5805,0.104,0.648,0.248
@nytimes,"RT @nytimesarts: Street artists are painting — with permission — on corrugated metal sheds at the World Trade Center site, bringing a 5Poin…",2018-06-02,93,0.0,0.0,1.0,0.0
@nytimes,"A missing taillight led to a police chase. The chase led to the discovery of a kidnapped woman. Now, 3 bodies have… https://t.co/bA6Bgh7fVW",2018-06-02,94,-0.296,0.0,0.891,0.109
@nytimes,Mattis Accuses Beijing of ‘Intimidation and Coercion’ in South China Sea https://t.co/4ROkZv4LJf,2018-06-02,95,-0.34,0.0,0.821,0.179
@nytimes,RT @nytpolitics: President Trump falsely claimed the Korean War was the “longest war” in history. It was one of many inaccurate or puzzling…,2018-06-02,96,-0.5994,0.0,0.849,0.151
@nytimes,"""Topdog/Underdog."" ""The Laramie Project."" ""The Vagina Monologues."" The 25 best American plays of the last 25 years: https://t.co/NsIvVv1RU7",2018-06-02,97,0.7351,0.279,0.721,0.0
@nytimes,"RT @MaggieAstor: On Tuesday, it will be 50 years since Bobby Kennedy was shot in the pantry of a Los Angeles hotel. His assassination profo…",2018-06-02,98,-0.5994,0.0,0.855,0.145
@nytimes,"Move to Vermont. Work from home. Get $10,000. (Or at least something.) https://t.co/VrE7yznT9E",2018-06-02,99,0.0,0.0,1.0,0.0
